f_findingid,s_studyid,s_ericid,reviewid,s_interventionid,s_intervention_name,s_productid,s_product_name,s_citation,s_publication,s_publication_date,s_posting_date,s_purpose_of_review,s_study_page_url,s_protocol,s_protocol_version,s_standards_version,s_study_design,s_study_rating,s_rating_reason,s_ineligibility_reason,s_class_type_general,s_class_type_inclusion,s_ell,s_frpl,s_international,s_swd,s_gender_female,s_gender_male,s_ethnicity_hispanic,s_ethnicity_not_hispanic,s_race_asian,s_race_black,s_race_native_american,s_race_other,s_race_pacific_islander,s_race_white,s_school_type_charter,s_school_type_parochial,s_school_type_private,s_school_type_public,s_urbanicity_rural,s_urbanicity_suburban,s_urbanicity_urban,s_program_type_curriculum,s_program_type_policy,s_program_type_practice,s_program_type_school_level,s_program_type_supplement,s_program_type_teacher_level,s_delivery_method_individual,s_delivery_method_school,s_delivery_method_small_group,s_delivery_method_whole_class,f_comparison,f_outcome_domain,f_outcome_measure,f_period,f_sample_description,f_is_subgroup,f_ss,f_t_ss,f_c_ss,f_cluster_ss,f_t_cluster_ss,f_c_cluster_ss,f_t_mean,f_c_mean,f_t_sd,f_c_sd,f_effect_size_study,f_effect_size_wwc,f_improvement_index,f_p_value_study,f_p_value_wwc,f_icc,f_is_stat_sig,f_finding_rating,f_essa_rating,s_multisite,f_l1_unit_of_analysis,qed,with_res,version_2_1_up,grade_band,grade_ece,grade_3_6,grade_k_3,grade_6_9,grade_9_12,topic,outcome_domain,alphabetics,literacy,math,other,science,interpersonal,intrapersonal,progress,comprehension,fluency,writing,outcome_var,category,broad,narrow,researcher,developer
1274,74229,EJ683127,25520,440,Sound Partners,475,Sound Partners (Beginning Reading),"Jenkins, J. R., Peyton, J. A., Sanders, E. A., & Vadasy, P. F. (2004). Effects of reading decodable texts in supplemental first-grade tutoring. Scientific Studies of Reading, 8(1), 53ÃÂ¢ÃÂÃÂ85.","Scientific Studies of Reading, 8(1), 53ÃÂ¢ÃÂÃÂ85.",2004,,Intervention Report,/Study/74229,Beginning Reading,1,1,QED,Meets WWC standards with reservations,,,,,27,,,,43,57,13,87,15,12,,15,,44,,,,1,,,1,0,0,0,0,1,0,1,0,0,0,8.0500002,Alphabetics,test of word reading efficiency (towre): phonemic decoding efficiency subtest,Posttest,Grade 1,False,99,79,20,,,,10.73,8.0500002,7.5799999,4.9299998,.37,.37250182,14,,.14257982,,False,,,,Student,1,1,0,K-3,0,0,1,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,test of word reading efficiency (towre),narrow,0,1,0,0
1276,74229,EJ683127,25520,440,Sound Partners,475,Sound Partners (Beginning Reading),"Jenkins, J. R., Peyton, J. A., Sanders, E. A., & Vadasy, P. F. (2004). Effects of reading decodable texts in supplemental first-grade tutoring. Scientific Studies of Reading, 8(1), 53ÃÂ¢ÃÂÃÂ85.","Scientific Studies of Reading, 8(1), 53ÃÂ¢ÃÂÃÂ85.",2004,,Intervention Report,/Study/74229,Beginning Reading,1,1,QED,Meets WWC standards with reservations,,,,,27,,,,43,57,13,87,15,12,,15,,44,,,,1,,,1,0,0,0,0,1,0,1,0,0,0,40.400002,Alphabetics,wide range achievement test- revised (wrat-r): reading subtest,Posttest,Grade 1,False,99,79,20,,,,46.77,40.400002,8.9300003,6.3400002,.75,.7449019,27,,.0034624371,,True,,,,Student,1,1,0,K-3,0,0,1,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,wide range achievement test (wrat),narrow,0,1,0,0
1277,74229,EJ683127,25520,440,Sound Partners,475,Sound Partners (Beginning Reading),"Jenkins, J. R., Peyton, J. A., Sanders, E. A., & Vadasy, P. F. (2004). Effects of reading decodable texts in supplemental first-grade tutoring. Scientific Studies of Reading, 8(1), 53ÃÂ¢ÃÂÃÂ85.","Scientific Studies of Reading, 8(1), 53ÃÂ¢ÃÂÃÂ85.",2004,,Intervention Report,/Study/74229,Beginning Reading,1,1,QED,Meets WWC standards with reservations,,,,,27,,,,43,57,13,87,15,12,,15,,44,,,,1,,,1,0,0,0,0,1,0,1,0,0,0,8.25,Alphabetics,woodcock reading mastery test revised (wrmt-r): word attack subtest,Posttest,Grade 1,False,99,79,20,,,,14.7,8.25,8.6400003,6.96,.76999998,.76760423,28,,.0027184265,,True,,,,Student,1,1,0,K-3,0,0,1,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,woodcock johnson,narrow,0,1,0,0
1282,74229,EJ683127,25520,440,Sound Partners,475,Sound Partners (Beginning Reading),"Jenkins, J. R., Peyton, J. A., Sanders, E. A., & Vadasy, P. F. (2004). Effects of reading decodable texts in supplemental first-grade tutoring. Scientific Studies of Reading, 8(1), 53ÃÂ¢ÃÂÃÂ85.","Scientific Studies of Reading, 8(1), 53ÃÂ¢ÃÂÃÂ85.",2004,,Intervention Report,/Study/74229,Beginning Reading,1,1,QED,Meets WWC standards with reservations,,,,,27,,,,43,57,13,87,15,12,,15,,44,,,,1,,,1,0,0,0,0,1,0,1,0,0,0,.70999998,Reading fluency,phonetically controlled passage accuracy,Posttest,Grade 1,False,99,79,20,,,,.81,.70999998,.16,.14,.63,.63489991,24,,.013464822,,True,,,,Student,1,1,0,K-3,0,0,1,0,0,literacy,reading fluency,0,0,0,0,0,0,0,0,0,1,0,researcher,researcher,0,0,1,0
1281,74229,EJ683127,25520,440,Sound Partners,475,Sound Partners (Beginning Reading),"Jenkins, J. R., Peyton, J. A., Sanders, E. A., & Vadasy, P. F. (2004). Effects of reading decodable texts in supplemental first-grade tutoring. Scientific Studies of Reading, 8(1), 53ÃÂ¢ÃÂÃÂ85.","Scientific Studies of Reading, 8(1), 53ÃÂ¢ÃÂÃÂ85.",2004,,Intervention Report,/Study/74229,Beginning Reading,1,1,QED,Meets WWC standards with reservations,,,,,27,,,,43,57,13,87,15,12,,15,,44,,,,1,,,1,0,0,0,0,1,0,1,0,0,0,26.35,Reading fluency,nonphonetically controlled passage rate,Posttest,Grade 1,False,99,79,20,,,,36.130001,26.35,24,17.700001,.41999999,.42371053,16,,.096557535,,False,,,,Student,1,1,0,K-3,0,0,1,0,0,literacy,reading fluency,0,0,0,0,0,0,0,0,0,1,0,researcher,researcher,0,0,1,0
1283,74229,EJ683127,25520,440,Sound Partners,475,Sound Partners (Beginning Reading),"Jenkins, J. R., Peyton, J. A., Sanders, E. A., & Vadasy, P. F. (2004). Effects of reading decodable texts in supplemental first-grade tutoring. Scientific Studies of Reading, 8(1), 53ÃÂ¢ÃÂÃÂ85.","Scientific Studies of Reading, 8(1), 53ÃÂ¢ÃÂÃÂ85.",2004,,Intervention Report,/Study/74229,Beginning Reading,1,1,QED,Meets WWC standards with reservations,,,,,27,,,,43,57,13,87,15,12,,15,,44,,,,1,,,1,0,0,0,0,1,0,1,0,0,0,27.700001,Reading fluency,phonetically controlled passage rate,Posttest,Grade 1,False,99,79,20,,,,41.299999,27.700001,27.41,22.030001,.50999999,.51033592,19,,.044303339,,False,,,,Student,1,1,0,K-3,0,0,1,0,0,literacy,reading fluency,0,0,0,0,0,0,0,0,0,1,0,researcher,researcher,0,0,1,0
1275,74229,EJ683127,25520,440,Sound Partners,475,Sound Partners (Beginning Reading),"Jenkins, J. R., Peyton, J. A., Sanders, E. A., & Vadasy, P. F. (2004). Effects of reading decodable texts in supplemental first-grade tutoring. Scientific Studies of Reading, 8(1), 53ÃÂ¢ÃÂÃÂ85.","Scientific Studies of Reading, 8(1), 53ÃÂ¢ÃÂÃÂ85.",2004,,Intervention Report,/Study/74229,Beginning Reading,1,1,QED,Meets WWC standards with reservations,,,,,27,,,,43,57,13,87,15,12,,15,,44,,,,1,,,1,0,0,0,0,1,0,1,0,0,0,21.1,Alphabetics,test of word reading efficiency (towre): sight word efficiency subtest,Posttest,Grade 1,False,99,79,20,,,,27.18,21.1,11.6,9.6199999,.54000002,.53674787,21,,.033429474,,False,,,,Student,1,1,0,K-3,0,0,1,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,test of word reading efficiency (towre),narrow,0,1,0,0
1273,74229,EJ683127,25520,440,Sound Partners,475,Sound Partners (Beginning Reading),"Jenkins, J. R., Peyton, J. A., Sanders, E. A., & Vadasy, P. F. (2004). Effects of reading decodable texts in supplemental first-grade tutoring. Scientific Studies of Reading, 8(1), 53ÃÂ¢ÃÂÃÂ85.","Scientific Studies of Reading, 8(1), 53ÃÂ¢ÃÂÃÂ85.",2004,,Intervention Report,/Study/74229,Beginning Reading,1,1,QED,Meets WWC standards with reservations,,,,,27,,,,43,57,13,87,15,12,,15,,44,,,,1,,,1,0,0,0,0,1,0,1,0,0,0,9.3999996,Alphabetics,bryant pseudoword test,Posttest,Grade 1,False,99,79,20,,,,20.82,9.3999996,10.81,6.0500002,1.13,1.1267636,37,,.000017703534,,True,,,,Student,1,1,0,K-3,0,0,1,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,bryant test of basic decoding skills or pseudoword test,narrow,0,1,0,0
5318,74233,EJ556899,100084,368,One-on-one tutoring,,,"Vadasy, P. F., Jenkins, J. R., Antil, L. R., Wayne, S. K., & OÃÂ¢ÃÂÃÂConnor, R. E. (1997). The effectiveness of one-to-one tutoring by community tutors for at-risk beginning readers. Learning Disability Quarterly, 20(2), 126ÃÂ¢ÃÂÃÂ139. doi: 10.2307/1511219.","Learning Disability Quarterly, 20(2), 126ÃÂ¢ÃÂÃÂ139. doi: 10.2307/1511219",1997,,Grant Competition,/Study/74233,Beginning Reading,3,3,RCT,Meets WWC standards without reservations, it is a randomized controlled trial with low attrition.,,1,,,,,,,,,,,,,95,,5,,,,,,,1,0,0,0,0,1,0,1,0,0,0,28.379999,Alphabetics,wide range achievement test- revised (wrat-r): spelling subtest,7 Months,Full sample,False,40,20,20,40,20,20,29.32,28.379999,3.8900001,3.29,.25999999,.25574493,10,,.42357302,,False,Meets WWC standards without reservations,,,Student,0,0,1,K-3,0,0,1,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,wide range achievement test (wrat),narrow,0,1,0,0
5319,74233,EJ556899,100084,368,One-on-one tutoring,,,"Vadasy, P. F., Jenkins, J. R., Antil, L. R., Wayne, S. K., & OÃÂ¢ÃÂÃÂConnor, R. E. (1997). The effectiveness of one-to-one tutoring by community tutors for at-risk beginning readers. Learning Disability Quarterly, 20(2), 126ÃÂ¢ÃÂÃÂ139. doi: 10.2307/1511219.","Learning Disability Quarterly, 20(2), 126ÃÂ¢ÃÂÃÂ139. doi: 10.2307/1511219",1997,,Grant Competition,/Study/74233,Beginning Reading,3,3,RCT,Meets WWC standards without reservations, it is a randomized controlled trial with low attrition.,,1,,,,,,,,,,,,,95,,5,,,,,,,1,0,0,0,0,1,0,1,0,0,0,7.4200001,Alphabetics,woodcock johnson (wj): word attack subtest,7 Months,Full sample,False,40,20,20,40,20,20,8.5799999,7.4200001,5.2199998,5.5100002,.22,.21184318,8,,.50686443,,False,Meets WWC standards without reservations,,,Student,0,0,1,K-3,0,0,1,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,woodcock johnson,narrow,0,1,0,0
5317,74233,EJ556899,100084,368,One-on-one tutoring,,,"Vadasy, P. F., Jenkins, J. R., Antil, L. R., Wayne, S. K., & OÃÂ¢ÃÂÃÂConnor, R. E. (1997). The effectiveness of one-to-one tutoring by community tutors for at-risk beginning readers. Learning Disability Quarterly, 20(2), 126ÃÂ¢ÃÂÃÂ139. doi: 10.2307/1511219.","Learning Disability Quarterly, 20(2), 126ÃÂ¢ÃÂÃÂ139. doi: 10.2307/1511219",1997,,Grant Competition,/Study/74233,Beginning Reading,3,3,RCT,Meets WWC standards without reservations, it is a randomized controlled trial with low attrition.,,1,,,,,,,,,,,,,95,,5,,,,,,,1,0,0,0,0,1,0,1,0,0,0,43.369999,Alphabetics,wide range achievement test- revised (wrat-r): reading subtest,7 Months,Full sample,False,40,20,20,40,20,20,46.080002,43.369999,8.6199999,8.9099998,.31,.30300006,12,,.33297744,,False,Meets WWC standards without reservations,,,Student,0,0,1,K-3,0,0,1,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,wide range achievement test (wrat),narrow,0,1,0,0
5320,74233,EJ556899,100084,368,One-on-one tutoring,,,"Vadasy, P. F., Jenkins, J. R., Antil, L. R., Wayne, S. K., & OÃÂ¢ÃÂÃÂConnor, R. E. (1997). The effectiveness of one-to-one tutoring by community tutors for at-risk beginning readers. Learning Disability Quarterly, 20(2), 126ÃÂ¢ÃÂÃÂ139. doi: 10.2307/1511219.","Learning Disability Quarterly, 20(2), 126ÃÂ¢ÃÂÃÂ139. doi: 10.2307/1511219",1997,,Grant Competition,/Study/74233,Beginning Reading,3,3,RCT,Meets WWC standards without reservations, it is a randomized controlled trial with low attrition.,,1,,,,,,,,,,,,,95,,5,,,,,,,1,0,0,0,0,1,0,1,0,0,0,14.65,Alphabetics,yopp-singer test of phoneme segmentation,7 Months,Full sample,False,40,20,20,40,20,20,16.75,14.65,3.6700001,6.0300002,.43000001,.41235808,16,,.19988109,,False,Meets WWC standards without reservations,,,Student,0,0,1,K-3,0,0,1,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,yopp singer of phoneme segmentation,narrow,0,1,0,0
2333,75526,EJ958071,65713,1087,Tools for Getting Along (TFGA),,,"Daunic, A., Smith, S., Garvan, C., Barber, B., Becker, M., Peters, C., Taylor, G., Van Loan, C., Li, W., & Naranjo, A. (2012). Reducing developmental risk for emotional/behavioral problems: A randomized controlled trial examining the Tools for Getting Along curriculum. Journal of School Psychology, 50(2), 149&ndash;166.","Journal of School Psychology, 50(2), 149Ã¢ÂÂ166.",2012,,Single Study Review,/Study/75526,Single Study Review,2,2.0999999,RCT,Meets WWC standards without reservations,,,,,,78,,,51,49,7,93,,34.799999,,3.8,,53.900002,,,,,,,,0,0,0,0,0,0,0,0,0,1,-23.99,Emotional/internal behavior,impulsive/careless style,Posttest,Fourth and fifth-grade students,False,1123,597,526,14,7,7,-24.309999,-23.99,7.7399998,7.29,-.039999999,-.042453591,-2,,.87230486,.2,False,,,,Student,0,0,0,3-6,0,1,0,0,0,behavior,intrapersonal,0,0,0,0,0,0,1,0,0,0,0,social problem solving inventory (spsi),narrow,0,1,0,0
2335,75526,EJ958071,65713,1087,Tools for Getting Along (TFGA),,,"Daunic, A., Smith, S., Garvan, C., Barber, B., Becker, M., Peters, C., Taylor, G., Van Loan, C., Li, W., & Naranjo, A. (2012). Reducing developmental risk for emotional/behavioral problems: A randomized controlled trial examining the Tools for Getting Along curriculum. Journal of School Psychology, 50(2), 149&ndash;166.","Journal of School Psychology, 50(2), 149Ã¢ÂÂ166.",2012,,Single Study Review,/Study/75526,Single Study Review,2,2.0999999,RCT,Meets WWC standards without reservations,,,,,,78,,,51,49,7,93,,34.799999,,3.8,,53.900002,,,,,,,,0,0,0,0,0,0,0,0,0,1,71,Emotional/internal behavior,metacognition index scale,Posttest,Fourth and fifth-grade students,False,1158,625,533,14,7,7,68.099998,71,22.620001,25.77,-.12,-.12015015,-5,,.62886751,.2,False,,,,Student,0,0,0,3-6,0,1,0,0,0,behavior,intrapersonal,0,0,0,0,0,0,1,0,0,0,0,behavior rating inventory of executive function (brief),narrow,0,1,0,0
2339,75526,EJ958071,65713,1087,Tools for Getting Along (TFGA),,,"Daunic, A., Smith, S., Garvan, C., Barber, B., Becker, M., Peters, C., Taylor, G., Van Loan, C., Li, W., & Naranjo, A. (2012). Reducing developmental risk for emotional/behavioral problems: A randomized controlled trial examining the Tools for Getting Along curriculum. Journal of School Psychology, 50(2), 149&ndash;166.","Journal of School Psychology, 50(2), 149Ã¢ÂÂ166.",2012,,Single Study Review,/Study/75526,Single Study Review,2,2.0999999,RCT,Meets WWC standards without reservations,,,,,,78,,,51,49,7,93,,34.799999,,3.8,,53.900002,,,,,,,,0,0,0,0,0,0,0,0,0,1,43.259998,External behavior,behavior regulation index,Posttest,Fourth and fifth-grade students,False,1158,625,533,14,7,7,42.369999,43.259998,14.84,16.43,-.059999999,-.057043944,-2,,.80901504,.2,False,,,,Student,0,0,0,3-6,0,1,0,0,0,behavior,interpersonal,0,0,0,0,0,1,0,0,0,0,0,behavior rating inventory of executive function (brief),narrow,0,1,0,0
2334,75526,EJ958071,65713,1087,Tools for Getting Along (TFGA),,,"Daunic, A., Smith, S., Garvan, C., Barber, B., Becker, M., Peters, C., Taylor, G., Van Loan, C., Li, W., & Naranjo, A. (2012). Reducing developmental risk for emotional/behavioral problems: A randomized controlled trial examining the Tools for Getting Along curriculum. Journal of School Psychology, 50(2), 149&ndash;166.","Journal of School Psychology, 50(2), 149Ã¢ÂÂ166.",2012,,Single Study Review,/Study/75526,Single Study Review,2,2.0999999,RCT,Meets WWC standards without reservations,,,,,,78,,,51,49,7,93,,34.799999,,3.8,,53.900002,,,,,,,,0,0,0,0,0,0,0,0,0,1,-64.07,Emotional/internal behavior,internalizing scale,Posttest,Fourth and fifth-grade students,False,1174,636,538,14,7,7,-63.919998,-64.07,11.39,12.26,.0099999998,.012707396,0,,.96784121,.2,False,,,,Student,0,0,0,3-6,0,1,0,0,0,behavior,intrapersonal,0,0,0,0,0,0,1,0,0,0,0,clinical assessment of behavior teacher rating form (cab-t),narrow,0,1,0,0
2340,75526,EJ958071,65713,1087,Tools for Getting Along (TFGA),,,"Daunic, A., Smith, S., Garvan, C., Barber, B., Becker, M., Peters, C., Taylor, G., Van Loan, C., Li, W., & Naranjo, A. (2012). Reducing developmental risk for emotional/behavioral problems: A randomized controlled trial examining the Tools for Getting Along curriculum. Journal of School Psychology, 50(2), 149&ndash;166.","Journal of School Psychology, 50(2), 149Ã¢ÂÂ166.",2012,,Single Study Review,/Study/75526,Single Study Review,2,2.0999999,RCT,Meets WWC standards without reservations,,,,,,78,,,51,49,7,93,,34.799999,,3.8,,53.900002,,,,,,,,0,0,0,0,0,0,0,0,0,1,-5.1799998,External behavior,proactive agression scale,Posttest,Fourth and fifth-grade students,False,1163,637,526,14,7,7,-5.0100002,-5.1799998,2.6300001,3.03,.059999999,.060289208,2,,.80997849,.2,False,,,,Student,0,0,0,3-6,0,1,0,0,0,behavior,interpersonal,0,0,0,0,0,1,0,0,0,0,0,reactive/proactive aggression scale (r/p),narrow,0,1,0,0
2332,75526,EJ958071,65713,1087,Tools for Getting Along (TFGA),,,"Daunic, A., Smith, S., Garvan, C., Barber, B., Becker, M., Peters, C., Taylor, G., Van Loan, C., Li, W., & Naranjo, A. (2012). Reducing developmental risk for emotional/behavioral problems: A randomized controlled trial examining the Tools for Getting Along curriculum. Journal of School Psychology, 50(2), 149&ndash;166.","Journal of School Psychology, 50(2), 149Ã¢ÂÂ166.",2012,,Single Study Review,/Study/75526,Single Study Review,2,2.0999999,RCT,Meets WWC standards without reservations,,,,,,78,,,51,49,7,93,,34.799999,,3.8,,53.900002,,,,,,,,0,0,0,0,0,0,0,0,0,1,-72.449997,Emotional/internal behavior,externalizing scale,Posttest,Fourth and fifth-grade students,False,1171,633,538,14,7,7,-73.129997,-72.449997,16.219999,18.02,-.039999999,-.039809369,-2,,.87203091,.2,False,,,,Student,0,0,0,3-6,0,1,0,0,0,behavior,intrapersonal,0,0,0,0,0,0,1,0,0,0,0,clinical assessment of behavior teacher rating form (cab-t),narrow,0,1,0,0
2337,75526,EJ958071,65713,1087,Tools for Getting Along (TFGA),,,"Daunic, A., Smith, S., Garvan, C., Barber, B., Becker, M., Peters, C., Taylor, G., Van Loan, C., Li, W., & Naranjo, A. (2012). Reducing developmental risk for emotional/behavioral problems: A randomized controlled trial examining the Tools for Getting Along curriculum. Journal of School Psychology, 50(2), 149&ndash;166.","Journal of School Psychology, 50(2), 149Ã¢ÂÂ166.",2012,,Single Study Review,/Study/75526,Single Study Review,2,2.0999999,RCT,Meets WWC standards without reservations,,,,,,78,,,51,49,7,93,,34.799999,,3.8,,53.900002,,,,,,,,0,0,0,0,0,0,0,0,0,1,57.330002,Emotional/internal behavior,rational problem-solving style,Posttest,Fourth and fifth-grade students,False,1119,595,524,14,7,7,59.560001,57.330002,16.26,16.059999,.14,.13784553,6,,.57217056,.2,False,,,,Student,0,0,0,3-6,0,1,0,0,0,behavior,intrapersonal,0,0,0,0,0,0,1,0,0,0,0,social problem solving inventory (spsi),narrow,0,1,0,0
2331,75526,EJ958071,65713,1087,Tools for Getting Along (TFGA),,,"Daunic, A., Smith, S., Garvan, C., Barber, B., Becker, M., Peters, C., Taylor, G., Van Loan, C., Li, W., & Naranjo, A. (2012). Reducing developmental risk for emotional/behavioral problems: A randomized controlled trial examining the Tools for Getting Along curriculum. Journal of School Psychology, 50(2), 149&ndash;166.","Journal of School Psychology, 50(2), 149Ã¢ÂÂ166.",2012,,Single Study Review,/Study/75526,Single Study Review,2,2.0999999,RCT,Meets WWC standards without reservations,,,,,,78,,,51,49,7,93,,34.799999,,3.8,,53.900002,,,,,,,,0,0,0,0,0,0,0,0,0,1,-15.9,Emotional/internal behavior,avoidance style,Posttest,Fourth and fifth-grade students,False,1124,598,526,14,7,7,-16.959999,-15.9,4.9899998,4.9400001,-.20999999,-.21328011,-8,,.39884806,.2,False,,,,Student,0,0,0,3-6,0,1,0,0,0,behavior,intrapersonal,0,0,0,0,0,0,1,0,0,0,0,social problem solving inventory (spsi),narrow,0,1,0,0
1698,76523,EJ869816,66745,464,Fast ForWordÃÂÃÂ®,172,Fast ForWordÃÂÃÂ® (Beginning Reading),"Borman, G. D., Benson, J. G., & Overman, L. (2009). A randomized field trial of the Fast ForWord language computerbased training program. Educational Evaluation and Policy Analysis, 31(1), 82ÃÂ¢ÃÂÃÂ106.","Educational Evaluation and Policy Analysis, 31(1), 82ÃÂ¢ÃÂÃÂ106.",2009,,Intervention Report,/Study/76523,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,,,,,,73,,,48,52,1,99,0,89,0,,,10,,,,1,,,1,0,0,0,0,1,0,0,0,1,0,,Comprehension,comprehensive test of basic skills (ctbs): terra nova total reading subtest,April/June,Grade 2,False,118,62,56,,,,,,,,-.12,-.12,-5,,.51637208,,False,,,,Student,0,0,0,K-3,0,0,1,0,0,literacy,reading comprehension,0,0,0,0,0,0,0,0,1,0,0,comprehensive test of basic skills (ctbs),narrow,0,1,0,0
1709,76572,,66795,464,Fast ForWordÃÂÃÂ®,172,Fast ForWordÃÂÃÂ® (Beginning Reading),"Overbay, A., & Baenen, N. (2003). Fast ForWordÃÂÃÂ® evaluation, 2002ÃÂ¢ÃÂÃÂ03 (Eye on Evaluation, E&R Report No. 03.24). Raleigh, NC: Wake County Public School System.","Raleigh, NC: Wake County Public School System.",2003,,Intervention Report,/Study/76572,Beginning Reading,2.0999999,2.0999999,QED,Meets WWC standards with reservations,,,,,,73,,,48,52,1,99,0,89,0,,,10,,,,1,,,,1,0,0,0,0,0,0,0,0,1,245.89999,Comprehension,north carolina end-of-grade test,,Grade 3,False,142,71,71,,,,243.2,245.89999,,,-.31999999,-.31999999,-13,,.058604192,,False,,,,Student,1,1,0,K-3,0,0,1,0,0,literacy,reading comprehension,0,0,0,0,0,0,0,0,1,0,0,north carolina end-of-grade test,broad,1,0,0,0
217,76621,,66848,464,Fast ForWordÃÂÃÂ®,172,Fast ForWordÃÂÃÂ® (Beginning Reading),"Scientific Learning Corporation. (2004). Improved language skills by children with low reading performance who used Fast ForWord Language. MAPS for Learning: Product Reports, 3(1), 1ÃÂ¢ÃÂÃÂ13.","MAPS for Learning: Product Reports, 3(1), 1ÃÂ¢ÃÂÃÂ13.",2004,,Intervention Report,/Study/76621,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,,,,,32,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,89.5,Alphabetics,woodcock-johnson revised (wj-r): letter-word identification subtest,,Grades K-3,False,426,266,160,,,,88.300003,89.5,17.299999,17.9,-.07,-.068343028,-3,,.48467478,,False,,,True,Student,0,0,0,K-3,0,0,1,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,woodcock johnson,narrow,0,1,0,0
219,76621,,66848,464,Fast ForWordÃÂÃÂ®,172,Fast ForWordÃÂÃÂ® (Beginning Reading),"Scientific Learning Corporation. (2004). Improved language skills by children with low reading performance who used Fast ForWord Language. MAPS for Learning: Product Reports, 3(1), 1ÃÂ¢ÃÂÃÂ13.","MAPS for Learning: Product Reports, 3(1), 1ÃÂ¢ÃÂÃÂ13.",2004,,Intervention Report,/Study/76621,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,,,,,32,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,42.5,Comprehension,test of auditory comprehension of language- revised (tacl-r),,Grades K-3,False,404,258,146,,,,47,42.5,7.9000001,8.1999998,.56,.56078362,21,,1.3078105e-07,,True,Meets WWC standards without reservations,ESSA Tier 1,True,Student,0,0,0,K-3,0,0,1,0,0,literacy,reading comprehension,0,0,0,0,0,0,0,0,1,0,0,test of auditory comprehension of language,narrow,0,1,0,0
215,76621,,66848,464,Fast ForWordÃÂÃÂ®,172,Fast ForWordÃÂÃÂ® (Beginning Reading),"Scientific Learning Corporation. (2004). Improved language skills by children with low reading performance who used Fast ForWord Language. MAPS for Learning: Product Reports, 3(1), 1ÃÂ¢ÃÂÃÂ13.","MAPS for Learning: Product Reports, 3(1), 1ÃÂ¢ÃÂÃÂ13.",2004,,Intervention Report,/Study/76621,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,,,,,32,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,91.300003,Alphabetics,phonological awareness test (pat): isolation subtest,,Grades K-3,False,376,238,138,,,,93.599998,91.300003,18.200001,17.5,.13,.12789972,5,,.22532022,,False,,,True,Student,0,0,0,K-3,0,0,1,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,phonological awareness test (pat),narrow,0,1,0,0
216,76621,,66848,464,Fast ForWordÃÂÃÂ®,172,Fast ForWordÃÂÃÂ® (Beginning Reading),"Scientific Learning Corporation. (2004). Improved language skills by children with low reading performance who used Fast ForWord Language. MAPS for Learning: Product Reports, 3(1), 1ÃÂ¢ÃÂÃÂ13.","MAPS for Learning: Product Reports, 3(1), 1ÃÂ¢ÃÂÃÂ13.",2004,,Intervention Report,/Study/76621,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,,,,,32,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,89.900002,Alphabetics,phonological awareness test (pat): deletion subtest,,Grades K-3,False,377,238,139,,,,89.800003,89.900002,16.200001,17.1,-.0099999998,-.0060349815,0,,.92542958,,False,,,True,Student,0,0,0,K-3,0,0,1,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,phonological awareness test (pat),narrow,0,1,0,0
