f_findingid,s_studyid,s_interventionid,s_intervention_name,s_citation,s_purpose_of_review,s_protocol,s_protocol_version,s_standards_version,s_study_design,s_study_rating,s_program_type_curriculum,s_program_type_policy,s_program_type_practice,s_program_type_school_level,s_program_type_supplement,s_program_type_teacher_level,s_delivery_method_individual,s_delivery_method_school,s_delivery_method_small_group,s_delivery_method_whole_class,f_outcome_domain,f_outcome_measure,f_is_subgroup,f_ss,f_t_ss,f_c_ss,f_t_cluster_ss,f_c_cluster_ss,f_cluster_ss,f_t_mean,f_c_mean,f_t_sd,f_c_sd,f_effect_size_study,f_effect_size_wwc,f_p_value_study,f_p_value_wwc,f_icc,s_multisite,revised_outcome_measure,topic_area,outcome_type,qed,with_res,grade_ece,grade_3_6,grade_k_3,grade_6_9,grade_9_12,standards_21_plus,alphabetics,literacy,math,other,science,interpersonal,intrapersonal,progress,comprehension,fluency,writing,broad,narrow,researcher,developer
6034,500,13,The LASER Model,"Zoblotsky, T., Bertz, C., Gallagher, B., & Alberg, M. (2016). The LASER model: A systematic and sustainable approach for achieving high standards in science education: SSEC i3 Validation Final Report of Confirmatory and Exploratory Analyses [Middle Schools]. Memphis, TN: Center for Research in Educational Policy, University of Memphis.",Grant Competition,Science,2,3,RCT,Meets WWC standards without reservations,1,0,1,0,0,0,0,0,0,1,Science achievement,north carolina end-of-grade state standardized test: science,False,1409,522,887,7,7,14,252.39999,254.52,,,-.090000004,-.1097342,.024,.6685065,.2,,north carolina end-of-grade test,science,broad,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
6032,500,13,The LASER Model,"Zoblotsky, T., Bertz, C., Gallagher, B., & Alberg, M. (2016). The LASER model: A systematic and sustainable approach for achieving high standards in science education: SSEC i3 Validation Final Report of Confirmatory and Exploratory Analyses [Middle Schools]. Memphis, TN: Center for Research in Educational Policy, University of Memphis.",Grant Competition,Science,2,3,RCT,Meets WWC standards without reservations,1,0,1,0,0,0,0,0,0,1,Science achievement,houston independent school district (hisd) staar state standardized test: science,False,243,131,112,5,4,9,3734.2,3889,,,-.28999999,-.28550106,.0049999999,.38511789,.2,,state of texas assessments of academic readiness (staar),science,broad,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
6031,500,13,The LASER Model,"Zoblotsky, T., Bertz, C., Gallagher, B., & Alberg, M. (2016). The LASER model: A systematic and sustainable approach for achieving high standards in science education: SSEC i3 Validation Final Report of Confirmatory and Exploratory Analyses [Middle Schools]. Memphis, TN: Center for Research in Educational Policy, University of Memphis.",Grant Competition,Science,2,3,RCT,Meets WWC standards without reservations,1,0,1,0,0,0,0,0,0,1,Science achievement,partnership for the assessment of standards-based science (pass): performance test,False,1408,772,636,8,7,15,58.810001,53.740002,,,.12,.21261708,.51599997,.000089872519,,,partnership for assessment of readiness for college and careers (parcc),science,broad,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
6029,500,13,The LASER Model,"Zoblotsky, T., Bertz, C., Gallagher, B., & Alberg, M. (2016). The LASER model: A systematic and sustainable approach for achieving high standards in science education: SSEC i3 Validation Final Report of Confirmatory and Exploratory Analyses [Middle Schools]. Memphis, TN: Center for Research in Educational Policy, University of Memphis.",Grant Competition,Science,2,3,RCT,Meets WWC standards without reservations,1,0,1,0,0,0,0,0,0,1,Science achievement,partnership for the assessment of standards-based science (pass): multiple choice,False,2168,1036,1132,11,11,22,323.01999,327.22,,,-.039999999,-.03875177,.24600001,.36815664,,,partnership for assessment of readiness for college and careers (parcc),science,broad,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
5697,9443,742,READ 180ÃÂÃÂ®,"Interactive, Inc. (2002). An efficacy study of READ 180: A print and electronic adaptive intervention program, grades 4 and above. Ashland, VA: Author.",Intervention Report,Adolescent Literacy,3,3,QED,Meets WWC standards with reservations,1,0,0,0,0,0,1,0,1,1,Comprehension,stanford 9 total reading score,False,710,387,323,387,323,710,648.47998,642.41998,,,,.21201353,0,.0052298578,,True,stanford achievement test (sat),literacy,broad,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
5698,9443,742,READ 180ÃÂÃÂ®,"Interactive, Inc. (2002). An efficacy study of READ 180: A print and electronic adaptive intervention program, grades 4 and above. Ashland, VA: Author.",Intervention Report,Adolescent Literacy,3,3,QED,Meets WWC standards with reservations,1,0,0,0,0,0,1,0,1,1,Comprehension,stanford 9 reading comprehension subtest,False,171,119,52,119,52,171,621.52002,602.25,,,,.59731817,,.0004274869,,True,stanford achievement test (sat),literacy,broad,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
5650,9517,742,READ 180ÃÂÃÂ®,"White, R., Haslam, B. M., & Hewes, G. (2006). Improving student literacy in the Phoenix Union High School District 2003ÃÂ¢ÃÂÃÂ04 and 2004ÃÂ¢ÃÂÃÂ05. Washington, DC: Policy Studies Associates.",Intervention Report,Adolescent Literacy,3,3,QED,Meets WWC standards with reservations,0,0,0,0,0,0,0,0,0,0,Literacy achievement,terranova reading test,False,1630,815,815,815,815,1630,41.200001,38.299999,,,.27000001,.27145499,,1.0499969e-07,,True,terranova,literacy,broad,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5653,9517,742,READ 180ÃÂÃÂ®,"White, R., Haslam, B. M., & Hewes, G. (2006). Improving student literacy in the Phoenix Union High School District 2003ÃÂ¢ÃÂÃÂ04 and 2004ÃÂ¢ÃÂÃÂ05. Washington, DC: Policy Studies Associates.",Intervention Report,Adolescent Literacy,3,3,QED,Meets WWC standards with reservations,0,0,0,0,0,0,0,0,0,0,Literacy achievement,terranova reading test,False,2058,1029,1029,1029,1029,2058,39,38.099998,,,.1,.080902256,,.067484818,,True,terranova,literacy,broad,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5667,9518,742,READ 180ÃÂÃÂ®,"White, R., Williams, I., & Haslam, M. B. (2005). Performance of District 23 students participating in Scholastic READ 180. Washington, DC: Policy Studies Associates.",Intervention Report,Adolescent Literacy,3,3,QED,Meets WWC standards with reservations,1,0,0,0,1,0,0,0,0,0,Comprehension,new york state department of education end-of-year test in english language arts (nysde/ela),False,201,10,191,10,191,201,718,707,,,,.67398036,,.039021391,,,new york state testing program (nystp),literacy,broad,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
5666,9518,742,READ 180ÃÂÃÂ®,"White, R., Williams, I., & Haslam, M. B. (2005). Performance of District 23 students participating in Scholastic READ 180. Washington, DC: Policy Studies Associates.",Intervention Report,Adolescent Literacy,3,3,QED,Meets WWC standards with reservations,1,0,0,0,1,0,0,0,0,0,Comprehension,new york state department of education end-of-year test in english language arts (nysde/ela),False,425,47,378,47,378,425,689,686,,,,.20669195,,.18244386,,,new york state testing program (nystp),literacy,broad,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
5664,9518,742,READ 180ÃÂÃÂ®,"White, R., Williams, I., & Haslam, M. B. (2005). Performance of District 23 students participating in Scholastic READ 180. Washington, DC: Policy Studies Associates.",Intervention Report,Adolescent Literacy,3,3,QED,Meets WWC standards with reservations,1,0,0,0,1,0,0,0,0,0,Comprehension,ctb/mcgraw-hill reading test,False,471,64,407,64,407,471,642,639,,,,.15534687,,.2489038,,,ctb/mcgraw hill acuity,literacy,narrow,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
7974,14318,309,Accelerated MathÃÂ® ,"Lehmann, R. H., & Seeber, S. (2005). Accelerated Math in grades 4 through 6: evaluation of an experimental program in 15 schools in North Rhine-Westphalia. Berlin: Humboldt University.",Intervention Report,Primary Mathematics,3.0999999,3,QED,Meets WWC standards with reservations,1,0,0,0,0,0,0,0,0,1,General Mathematics Achievement,hamburger schulleistungstest (hst),False,1131,518,613,22,25,47,118.93,117.54,,,,.055,,.70099998,.2,,hamburger schulleistungstest (hst),math,narrow,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1712,14341,210,Accelerated Reader,"Nunnery, J. A., & Ross, S. M. (2007). The effects of the School Renaissance program on student achievement in reading and mathematics. Research in the Schools, 14(1), 40ÃÂ¢ÃÂÃÂ59.",Intervention Report,Adolescent Literacy,2,2,QED,Meets WWC standards with reservations,1,0,0,0,0,0,1,0,0,0,Comprehension,texas assessment of academic skills (taac): reading subtest,False,891,437,454,9,9,18,91.529999,90.639999,15.64,15.64,.059999999,.056857351,,.3713308,,,texas assessment of academic skills (taas),literacy,broad,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1713,14341,210,Accelerated Reader,"Nunnery, J. A., & Ross, S. M. (2007). The effects of the School Renaissance program on student achievement in reading and mathematics. Research in the Schools, 14(1), 40ÃÂ¢ÃÂÃÂ59.",Intervention Report,Adolescent Literacy,2,2,QED,Meets WWC standards with reservations,1,0,0,0,0,0,1,0,0,0,Comprehension,texas assessment of academic skills (taac): reading subtest,False,992,482,510,2,2,4,90.669998,88.559998,16.379999,16.379999,.13,.12871802,,.041585814,,,texas assessment of academic skills (taas),literacy,broad,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1711,14341,210,Accelerated Reader,"Nunnery, J. A., & Ross, S. M. (2007). The effects of the School Renaissance program on student achievement in reading and mathematics. Research in the Schools, 14(1), 40ÃÂ¢ÃÂÃÂ59.",Intervention Report,Adolescent Literacy,2,2,QED,Meets WWC standards with reservations,1,0,0,0,0,0,1,0,0,0,Comprehension,texas assessment of academic skills (taac): reading subtest,False,912,442,470,9,9,18,88.440002,89.449997,18.110001,18.110001,-.059999999,-.055724315,,.36589915,,,texas assessment of academic skills (taas),literacy,broad,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
10667,14407,309,Accelerated MathÃÂ® ,"Ysseldyke, J., & Tardrew, S. (2007). Use of a progress monitoring system to enable teachers to differentiate mathematics instruction. Journal of Applied School Psychology, 24(1), 1Ã¢ÂÂ28. ",Intervention Report,Primary Mathematics,3.0999999,3,RCT,Meets WWC standards with reservations,0,0,0,0,1,0,0,0,0,1,General Mathematics Achievement,star math normal curve equivalent scores,False,2006,1038,968,26,24,50,61.080002,54.959999,,,,.289,,.030999999,.2,True,renaissance star,math,developer,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
9582,14409,309,Accelerated MathÃÂ® ,"Ysseldyke, J., & Bolt, D. M. (2007). Effect of technology-enhanced continuous progress monitoring on math achievement. School Psychology Review, 36(3), 453-467. ",Intervention Report,Primary Mathematics,3.0999999,3,RCT,Meets WWC standards with reservations,0,0,0,0,1,0,0,0,0,1,General Mathematics Achievement,terra nova math,False,700,355,345,20,20,40,46.57,45.43,,,,.059727468,.59399998,.70481849,.2,,terranova,math,broad,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
9576,14409,309,Accelerated MathÃÂ® ,"Ysseldyke, J., & Bolt, D. M. (2007). Effect of technology-enhanced continuous progress monitoring on math achievement. School Psychology Review, 36(3), 453-467. ",Intervention Report,Primary Mathematics,3.0999999,3,RCT,Meets WWC standards with reservations,0,0,0,0,1,0,0,0,0,1,General Mathematics Achievement,star math assessment ,False,587,315,272,20,20,40,50.080002,44.720001,,,,.23617259,.039000001,.14274941,.2,,renaissance star,math,developer,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1124,22544,464,Fast ForWordÃÂÃÂ®,"Borman, G. D., Benson, J., & Wisconsin Center for Education Research, Madison. (2006). Can brain research and computers improve literacy? A randomized field trial of the Fast ForWord Language computer-based training program. (WCER working paper no. 2006-5). Madison, WI: University of Wisconsin-Madison, Wisconsin Center for Education Research.",Intervention Report,Adolescent Literacy,1,1,RCT,Meets WWC standards with reservations,0,0,0,0,1,0,1,0,0,0,Comprehension,"comprehensive test of basic skills, 5th edition (ctbs/5): terra nova reading composite score",False,188,90,98,,,,36.990002,34.029999,14.11,14.92,.2,.20278154,,.17236415,,,comprehensive test of basic skills (ctbs),literacy,narrow,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1126,22544,464,Fast ForWordÃÂÃÂ®,"Borman, G. D., Benson, J., & Wisconsin Center for Education Research, Madison. (2006). Can brain research and computers improve literacy? A randomized field trial of the Fast ForWord Language computer-based training program. (WCER working paper no. 2006-5). Madison, WI: University of Wisconsin-Madison, Wisconsin Center for Education Research.",Intervention Report,Adolescent Literacy,1,1,RCT,Meets WWC standards with reservations,0,0,0,0,1,0,1,0,0,0,Literacy achievement,"comprehensive test of basic skills, 5th edition (ctbs/5): terra nova language composite score",False,188,90,98,,,,40.52,40.139999,11.22,11.59,.029999999,.033156708,,.83741802,,,comprehensive test of basic skills (ctbs),literacy,narrow,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1096,22697,464,Fast ForWordÃÂÃÂ®,"Scientific Learning Corporation. (2007b). Improved reading skills by students in the South Madison Community School Corporation who used Fast ForWordÃÂÃÂ® products. MAPS for Learning: Educator Reports, 11(34), 1-7.",Intervention Report,Adolescent Literacy,1,1,QED,Meets WWC standards with reservations,0,0,0,0,1,0,1,0,0,0,Literacy achievement,northwest evaluation association (nwea) measures of academic progress (map): language,False,70,35,35,,,,31.1,26.799999,27.9,26.6,.16,.15600695,,.50551981,,,nwea measures of academic progress (map),literacy,broad,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1094,22697,464,Fast ForWordÃÂÃÂ®,"Scientific Learning Corporation. (2007b). Improved reading skills by students in the South Madison Community School Corporation who used Fast ForWordÃÂÃÂ® products. MAPS for Learning: Educator Reports, 11(34), 1-7.",Intervention Report,Adolescent Literacy,1,1,QED,Meets WWC standards with reservations,0,0,0,0,1,0,1,0,0,0,Comprehension,northwest evaluation association (nwea) measures of academic progress (map): reading,False,70,35,35,,,,34.900002,30.5,32,30.1,.14,.14007267,,.56001341,,,nwea measures of academic progress (map),literacy,broad,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1089,22823,464,Fast ForWordÃÂÃÂ®,"Scientific Learning Corporation. (2004b). Improved reading achievement by students in the school district of Philadelphia who used Fast ForWordÃÂÃÂ® products. MAPS for Learning: Educator Reports, 8(21), 1-6.",Intervention Report,Adolescent Literacy,1,1,QED,Meets WWC standards with reservations,0,0,0,0,1,0,0,0,1,0,Comprehension,gates-macginitie reading tests (gmrt): reading subtest,False,293,256,37,,,,30.389999,25,14.37,10.6,.38999999,.38513732,,.027362935,,,gates macginitie reading test (gmrt),literacy,narrow,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1677,22867,464,Fast ForWordÃÂÃÂ®,"Scientific Learning Corporation. (2006). Improved reading skills by students who used Fast ForWordÃÂÃÂ® to Reading Prep. MAPS for Learning: Product Reports, 10(1), 1ÃÂ¢ÃÂÃÂ6.",Intervention Report,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,0,0,0,0,1,0,0,0,1,0,Alphabetics,reading edge: initial sound discrimination subtest,False,43,22,21,,,,29.4,23.4,17.6,13.2,.38,.37730974,,.21982409,,,reading edge,literacy,narrow,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1681,22867,464,Fast ForWordÃÂÃÂ®,"Scientific Learning Corporation. (2006). Improved reading skills by students who used Fast ForWordÃÂÃÂ® to Reading Prep. MAPS for Learning: Product Reports, 10(1), 1ÃÂ¢ÃÂÃÂ6.",Intervention Report,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,0,0,0,0,1,0,0,0,1,0,Alphabetics,woodcock-johnson (wj): letter-word identification subtest,False,48,25,23,,,,109.6,105.1,9.8999996,7.4000001,.5,.50335377,.057999998,.090094306,,,woodcock johnson,literacy,narrow,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1683,22867,464,Fast ForWordÃÂÃÂ®,"Scientific Learning Corporation. (2006). Improved reading skills by students who used Fast ForWordÃÂÃÂ® to Reading Prep. MAPS for Learning: Product Reports, 10(1), 1ÃÂ¢ÃÂÃÂ6.",Intervention Report,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,0,0,0,0,1,0,0,0,1,0,Alphabetics,test of phonological awareness (topa),False,48,25,23,,,,106,105,11.7,11.7,.079999998,.084068939,,.78308064,,,test of phonological awareness (topa),literacy,narrow,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
